env_myaReg
['age_erstmanifestation', 'Diagnosedauer', 'scoreadl_neu', 'seelischesbefinden_neu', 'autoimmunerkrankungen_rbzu', 'thymektomie_gr', 'gender']
['agefirstsymp', 'Delay_years', 'MGadl', 'HADSd', 'AIDhistory', 'Thymectomy', 'gender']
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
(419, 6)
