env_myaReg
['age_erstmanifestation', 'Diagnosedauer', 'scoreadl_neu', 'chronicfatigue_normalised', 'seelischesbefinden_neu', 'autoimmunerkrankungen_rbzu', 'thymektomie_gr', 'gender']
['agefirstsymp', 'Delay_years', 'MGadl', 'CISfatigue_minmax', 'HADS_comb', 'AIDhistory', 'Thymectomy', 'gender']
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
(419, 7)
