env_myaReg
['age_erstmanifestation', 'scoreadl_neu', 'chronicfatigue_normalised', 'autoimmunerkrankungen_rbzu', 'seelischesbefinden_neu', 'gender']
['agefirstsymp', 'MGadl', 'CISfatigue_minmax', 'AIDhistory', 'HADS_comb', 'gender']
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
(419, 5)
